TITLE     = "Plot3D DataSet"
VARIABLES = "X"
"Y"
"Z"
DATASETAUXDATA Common.SpeedOfSound="1.0"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
ZONE T="Zone 1"
 I=100, J=31, K=1, ZONETYPE=Ordered
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE )
 1.856000000E+002 6.920000000E+001 4.193768760E-001
 1.856000000E+002 6.920000000E+001 4.595858382E-001
 1.856000000E+002 6.920000000E+001 5.026872895E-001
 1.856000000E+002 6.920000000E+001 5.488885510E-001
 1.856000000E+002 6.920000000E+001 5.984116912E-001
 1.856000000E+002 6.920000000E+001 6.514945580E-001
 1.856000000E+002 6.920000000E+001 7.083918809E-001
 1.856000000E+002 6.920000000E+001 7.693764468E-001
 1.856000000E+002 6.920000000E+001 8.347403548E-001
 1.856000000E+002 6.920000000E+001 9.047963539E-001
 1.856000000E+002 6.920000000E+001 9.798792696E-001
 1.856000000E+002 6.920000000E+001 1.060347523E+000
 1.856000000E+002 6.920000000E+001 1.146584752E+000
 1.856000000E+002 6.920000000E+001 1.239001528E+000
 1.856000000E+002 6.920000000E+001 1.338037198E+000
 1.856000000E+002 6.920000000E+001 1.444161825E+000
 1.856000000E+002 6.920000000E+001 1.557878265E+000
 1.856000000E+002 6.920000000E+001 1.679724365E+000
 1.856000000E+002 6.920000000E+001 1.810275293E+000
 1.856000000E+002 6.920000000E+001 1.950146017E+000
 1.856000000E+002 6.920000000E+001 2.099993921E+000
 1.856000000E+002 6.920000000E+001 2.260521583E+000
 1.856000000E+002 6.920000000E+001 2.432479699E+000
 1.856000000E+002 6.920000000E+001 2.616670186E+000
 1.856000000E+002 6.920000000E+001 2.813949438E+000
 1.856000000E+002 6.920000000E+001 3.025231771E+000
 1.856000000E+002 6.920000000E+001 3.251493031E+000
 1.856000000E+002 6.920000000E+001 3.493774391E+000
 1.856000000E+002 6.920000000E+001 3.753186325E+000
 1.856000000E+002 6.920000000E+001 4.030912770E+000
 1.856000000E+002 6.920000000E+001 4.328215457E+000
 1.856000000E+002 6.920000000E+001 4.646438435E+000
 1.856000000E+002 6.920000000E+001 4.987012752E+000
 1.856000000E+002 6.920000000E+001 5.351461310E+000
 1.856000000E+002 6.920000000E+001 5.741403865E+000
 1.856000000E+002 6.920000000E+001 6.158562170E+000
 1.856000000E+002 6.920000000E+001 6.604765228E+000
 1.856000000E+002 6.920000000E+001 7.081954641E+000
 1.856000000E+002 6.920000000E+001 7.592190025E+000
 1.856000000E+002 6.920000000E+001 8.137654441E+000
 1.856000000E+002 6.920000000E+001 8.720659820E+000
 1.856000000E+002 6.920000000E+001 9.343652310E+000
 1.856000000E+002 6.920000000E+001 1.000921750E+001
 1.856000000E+002 6.920000000E+001 1.072008542E+001
 1.856000000E+002 6.920000000E+001 1.147913531E+001
 1.856000000E+002 6.920000000E+001 1.228939996E+001
 1.856000000E+002 6.920000000E+001 1.315406958E+001
 1.856000000E+002 6.920000000E+001 1.407649508E+001
 1.856000000E+002 6.920000000E+001 1.506019062E+001
 1.856000000E+002 6.920000000E+001 1.610883521E+001
 1.856000000E+002 6.920000000E+001 1.722627333E+001
 1.856000000E+002 6.920000000E+001 1.841651425E+001
 1.856000000E+002 6.920000000E+001 1.968372992E+001
 1.856000000E+002 6.920000000E+001 2.103225118E+001
 1.856000000E+002 6.920000000E+001 2.246656207E+001
 1.856000000E+002 6.920000000E+001 2.399129202E+001
 1.856000000E+002 6.920000000E+001 2.561120557E+001
 1.856000000E+002 6.920000000E+001 2.733118939E+001
 1.856000000E+002 6.920000000E+001 2.915623643E+001
 1.856000000E+002 6.920000000E+001 3.109142665E+001
 1.856000000E+002 6.920000000E+001 3.314190440E+001
 1.856000000E+002 6.920000000E+001 3.531285182E+001
 1.856000000E+002 6.920000000E+001 3.760945837E+001
 1.856000000E+002 6.920000000E+001 4.003688598E+001
 1.856000000E+002 6.920000000E+001 4.260022986E+001
 1.856000000E+002 6.920000000E+001 4.530447475E+001
 1.856000000E+002 6.920000000E+001 4.815444660E+001
 1.856000000E+002 6.920000000E+001 5.115475972E+001
 1.856000000E+002 6.920000000E+001 5.430975965E+001
 1.856000000E+002 6.920000000E+001 5.762346180E+001
 1.856000000E+002 6.920000000E+001 6.109948651E+001
 1.856000000E+002 6.920000000E+001 6.474099098E+001
 1.856000000E+002 6.920000000E+001 6.855059873E+001
 1.856000000E+002 6.920000000E+001 7.253032758E+001
 1.856000000E+002 6.920000000E+001 7.668151722E+001
 1.856000000E+002 6.920000000E+001 8.100475748E+001
 1.856000000E+002 6.920000000E+001 8.549981881E+001
 1.856000000E+002 6.920000000E+001 9.016558645E+001
 1.856000000E+002 6.920000000E+001 9.500000000E+001
 1.856000000E+002 6.920000000E+001 1.000000000E+002
 1.872000000E+002 7.040000000E+001 0.000000000E+000
 1.872000000E+002 7.040000000E+001 1.000000000E-002
 1.872000000E+002 7.040000000E+001 2.072118974E-002
 1.872000000E+002 7.040000000E+001 3.221553400E-002
 1.872000000E+002 7.040000000E+001 4.453873488E-002
 1.872000000E+002 7.040000000E+001 5.775049954E-002
 1.872000000E+002 7.040000000E+001 7.191482692E-002
 1.872000000E+002 7.040000000E+001 8.710031495E-002
 1.872000000E+002 7.040000000E+001 1.033804894E-001
 1.872000000E+002 7.040000000E+001 1.208341560E-001
 1.872000000E+002 7.040000000E+001 1.395457776E-001
 1.872000000E+002 7.040000000E+001 1.596058778E-001
 1.872000000E+002 7.040000000E+001 1.811114733E-001
 1.872000000E+002 7.040000000E+001 2.041665361E-001
 1.872000000E+002 7.040000000E+001 2.288824886E-001
 1.872000000E+002 7.040000000E+001 2.553787336E-001
 1.872000000E+002 7.040000000E+001 2.837832206E-001
 1.872000000E+002 7.040000000E+001 3.142330523E-001
 1.872000000E+002 7.040000000E+001 3.468751332E-001
 1.872000000E+002 7.040000000E+001 3.818668625E-001
 1.872000000E+002 7.040000000E+001 4.193768760E-001
 1.872000000E+002 7.040000000E+001 4.595858382E-001
 1.872000000E+002 7.040000000E+001 5.026872895E-001
 1.872000000E+002 7.040000000E+001 5.488885510E-001
 1.872000000E+002 7.040000000E+001 5.984116912E-001
 1.872000000E+002 7.040000000E+001 6.514945580E-001
 1.872000000E+002 7.040000000E+001 7.083918809E-001
 1.872000000E+002 7.040000000E+001 7.693764468E-001
 1.872000000E+002 7.040000000E+001 8.347403548E-001
 1.872000000E+002 7.040000000E+001 9.047963539E-001
 1.872000000E+002 7.040000000E+001 9.798792696E-001
 1.872000000E+002 7.040000000E+001 1.060347523E+000
 1.872000000E+002 7.040000000E+001 1.146584752E+000
 1.872000000E+002 7.040000000E+001 1.239001528E+000
 1.872000000E+002 7.040000000E+001 1.338037198E+000
 1.872000000E+002 7.040000000E+001 1.444161825E+000
 1.872000000E+002 7.040000000E+001 1.557878265E+000
 1.872000000E+002 7.040000000E+001 1.679724365E+000
 1.872000000E+002 7.040000000E+001 1.810275293E+000
 1.872000000E+002 7.040000000E+001 1.950146017E+000
 1.872000000E+002 7.040000000E+001 2.099993921E+000
 1.872000000E+002 7.040000000E+001 2.260521583E+000
 1.872000000E+002 7.040000000E+001 2.432479699E+000
 1.872000000E+002 7.040000000E+001 2.616670186E+000
 1.872000000E+002 7.040000000E+001 2.813949438E+000
 1.872000000E+002 7.040000000E+001 3.025231771E+000
 1.872000000E+002 7.040000000E+001 3.251493031E+000
 1.872000000E+002 7.040000000E+001 3.493774391E+000
 1.872000000E+002 7.040000000E+001 3.753186325E+000
 1.872000000E+002 7.040000000E+001 4.030912770E+000
 1.872000000E+002 7.040000000E+001 4.328215457E+000
 1.872000000E+002 7.040000000E+001 4.646438435E+000
 1.872000000E+002 7.040000000E+001 4.987012752E+000
 1.872000000E+002 7.040000000E+001 5.351461310E+000
 1.872000000E+002 7.040000000E+001 5.741403865E+000
 1.872000000E+002 7.040000000E+001 6.158562170E+000
 1.872000000E+002 7.040000000E+001 6.604765228E+000
 1.872000000E+002 7.040000000E+001 7.081954641E+000
 1.872000000E+002 7.040000000E+001 7.592190025E+000
 1.872000000E+002 7.040000000E+001 8.137654441E+000
 1.872000000E+002 7.040000000E+001 8.720659820E+000
 1.872000000E+002 7.040000000E+001 9.343652310E+000
 1.872000000E+002 7.040000000E+001 1.000921750E+001
 1.872000000E+002 7.040000000E+001 1.072008542E+001
 1.872000000E+002 7.040000000E+001 1.147913531E+001
 1.872000000E+002 7.040000000E+001 1.228939996E+001
 1.872000000E+002 7.040000000E+001 1.315406958E+001
 1.872000000E+002 7.040000000E+001 1.407649508E+001
 1.872000000E+002 7.040000000E+001 1.506019062E+001
 1.872000000E+002 7.040000000E+001 1.610883521E+001
 1.872000000E+002 7.040000000E+001 1.722627333E+001
 1.872000000E+002 7.040000000E+001 1.841651425E+001
 1.872000000E+002 7.040000000E+001 1.968372992E+001
 1.872000000E+002 7.040000000E+001 2.103225118E+001
 1.872000000E+002 7.040000000E+001 2.246656207E+001
 1.872000000E+002 7.040000000E+001 2.399129202E+001
 1.872000000E+002 7.040000000E+001 2.561120557E+001
 1.872000000E+002 7.040000000E+001 2.733118939E+001
 1.872000000E+002 7.040000000E+001 2.915623643E+001
 1.872000000E+002 7.040000000E+001 3.109142665E+001
 1.872000000E+002 7.040000000E+001 3.314190440E+001
 1.872000000E+002 7.040000000E+001 3.531285182E+001
 1.872000000E+002 7.040000000E+001 3.760945837E+001
 1.872000000E+002 7.040000000E+001 4.003688598E+001
 1.872000000E+002 7.040000000E+001 4.260022986E+001
 1.872000000E+002 7.040000000E+001 4.530447475E+001
 1.872000000E+002 7.040000000E+001 4.815444660E+001
 1.872000000E+002 7.040000000E+001 5.115475972E+001
 1.872000000E+002 7.040000000E+001 5.430975965E+001
 1.872000000E+002 7.040000000E+001 5.762346180E+001
 1.872000000E+002 7.040000000E+001 6.109948651E+001
 1.872000000E+002 7.040000000E+001 6.474099098E+001
 1.872000000E+002 7.040000000E+001 6.855059873E+001
 1.872000000E+002 7.040000000E+001 7.253032758E+001
 1.872000000E+002 7.040000000E+001 7.668151722E+001
 1.872000000E+002 7.040000000E+001 8.100475748E+001
 1.872000000E+002 7.040000000E+001 8.549981881E+001
 1.872000000E+002 7.040000000E+001 9.016558645E+001
 1.872000000E+002 7.040000000E+001 9.500000000E+001
 1.872000000E+002 7.040000000E+001 1.000000000E+002
 1.888000000E+002 7.160000000E+001 0.000000000E+000
 1.888000000E+002 7.160000000E+001 1.000000000E-002
 1.888000000E+002 7.160000000E+001 2.072118974E-002
 1.888000000E+002 7.160000000E+001 3.221553400E-002
 1.888000000E+002 7.160000000E+001 4.453873488E-002
 1.888000000E+002 7.160000000E+001 5.775049954E-002
 1.888000000E+002 7.160000000E+001 7.191482692E-002
 1.888000000E+002 7.160000000E+001 8.710031495E-002
 1.888000000E+002 7.160000000E+001 1.033804894E-001
 1.888000000E+002 7.160000000E+001 1.208341560E-001
 1.888000000E+002 7.160000000E+001 1.395457776E-001
 1.888000000E+002 7.160000000E+001 1.596058778E-001
 1.888000000E+002 7.160000000E+001 1.811114733E-001
 1.888000000E+002 7.160000000E+001 2.041665361E-001
 1.888000000E+002 7.160000000E+001 2.288824886E-001
 1.888000000E+002 7.160000000E+001 2.553787336E-001
 1.888000000E+002 7.160000000E+001 2.837832206E-001
 1.888000000E+002 7.160000000E+001 3.142330523E-001
 1.888000000E+002 7.160000000E+001 3.468751332E-001
 1.888000000E+002 7.160000000E+001 3.818668625E-001
 1.888000000E+002 7.160000000E+001 4.193768760E-001
 1.888000000E+002 7.160000000E+001 4.595858382E-001
 1.888000000E+002 7.160000000E+001 5.026872895E-001
 1.888000000E+002 7.160000000E+001 5.488885510E-001
 1.888000000E+002 7.160000000E+001 5.984116912E-001
 1.888000000E+002 7.160000000E+001 6.514945580E-001
 1.888000000E+002 7.160000000E+001 7.083918809E-001
 1.888000000E+002 7.160000000E+001 7.693764468E-001
 1.888000000E+002 7.160000000E+001 8.347403548E-001
 1.888000000E+002 7.160000000E+001 9.047963539E-001
 1.888000000E+002 7.160000000E+001 9.798792696E-001
 1.888000000E+002 7.160000000E+001 1.060347523E+000
 1.888000000E+002 7.160000000E+001 1.146584752E+000
 1.888000000E+002 7.160000000E+001 1.239001528E+000
 1.888000000E+002 7.160000000E+001 1.338037198E+000
 1.888000000E+002 7.160000000E+001 1.444161825E+000
 1.888000000E+002 7.160000000E+001 1.557878265E+000
 1.888000000E+002 7.160000000E+001 1.679724365E+000
 1.888000000E+002 7.160000000E+001 1.810275293E+000
 1.888000000E+002 7.160000000E+001 1.950146017E+000
 1.888000000E+002 7.160000000E+001 2.099993921E+000
 1.888000000E+002 7.160000000E+001 2.260521583E+000
 1.888000000E+002 7.160000000E+001 2.432479699E+000
 1.888000000E+002 7.160000000E+001 2.616670186E+000
 1.888000000E+002 7.160000000E+001 2.813949438E+000
 1.888000000E+002 7.160000000E+001 3.025231771E+000
 1.888000000E+002 7.160000000E+001 3.251493031E+000
 1.888000000E+002 7.160000000E+001 3.493774391E+000
 1.888000000E+002 7.160000000E+001 3.753186325E+000
 1.888000000E+002 7.160000000E+001 4.030912770E+000
 1.888000000E+002 7.160000000E+001 4.328215457E+000
 1.888000000E+002 7.160000000E+001 4.646438435E+000
 1.888000000E+002 7.160000000E+001 4.987012752E+000
 1.888000000E+002 7.160000000E+001 5.351461310E+000
 1.888000000E+002 7.160000000E+001 5.741403865E+000
 1.888000000E+002 7.160000000E+001 6.158562170E+000
 1.888000000E+002 7.160000000E+001 6.604765228E+000
 1.888000000E+002 7.160000000E+001 7.081954641E+000
 1.888000000E+002 7.160000000E+001 7.592190025E+000
 1.888000000E+002 7.160000000E+001 8.137654441E+000
 1.888000000E+002 7.160000000E+001 8.720659820E+000
 1.888000000E+002 7.160000000E+001 9.343652310E+000
 1.888000000E+002 7.160000000E+001 1.000921750E+001
 1.888000000E+002 7.160000000E+001 1.072008542E+001
 1.888000000E+002 7.160000000E+001 1.147913531E+001
 1.888000000E+002 7.160000000E+001 1.228939996E+001
 1.888000000E+002 7.160000000E+001 1.315406958E+001
 1.888000000E+002 7.160000000E+001 1.407649508E+001
 1.888000000E+002 7.160000000E+001 1.506019062E+001
 1.888000000E+002 7.160000000E+001 1.610883521E+001
 1.888000000E+002 7.160000000E+001 1.722627333E+001
 1.888000000E+002 7.160000000E+001 1.841651425E+001
 1.888000000E+002 7.160000000E+001 1.968372992E+001
 1.888000000E+002 7.160000000E+001 2.103225118E+001
 1.888000000E+002 7.160000000E+001 2.246656207E+001
 1.888000000E+002 7.160000000E+001 2.399129202E+001
 1.888000000E+002 7.160000000E+001 2.561120557E+001
 1.888000000E+002 7.160000000E+001 2.733118939E+001
 1.888000000E+002 7.160000000E+001 2.915623643E+001
 1.888000000E+002 7.160000000E+001 3.109142665E+001
 1.888000000E+002 7.160000000E+001 3.314190440E+001
 1.888000000E+002 7.160000000E+001 3.531285182E+001
 1.888000000E+002 7.160000000E+001 3.760945837E+001
 1.888000000E+002 7.160000000E+001 4.003688598E+001
 1.888000000E+002 7.160000000E+001 4.260022986E+001
 1.888000000E+002 7.160000000E+001 4.530447475E+001
 1.888000000E+002 7.160000000E+001 4.815444660E+001
 1.888000000E+002 7.160000000E+001 5.115475972E+001
 1.888000000E+002 7.160000000E+001 5.430975965E+001
 1.888000000E+002 7.160000000E+001 5.762346180E+001
 1.888000000E+002 7.160000000E+001 6.109948651E+001
 1.888000000E+002 7.160000000E+001 6.474099098E+001
 1.888000000E+002 7.160000000E+001 6.855059873E+001
 1.888000000E+002 7.160000000E+001 7.253032758E+001
 1.888000000E+002 7.160000000E+001 7.668151722E+001
 1.888000000E+002 7.160000000E+001 8.100475748E+001
 1.888000000E+002 7.160000000E+001 8.549981881E+001
 1.888000000E+002 7.160000000E+001 9.016558645E+001
 1.888000000E+002 7.160000000E+001 9.500000000E+001
 1.888000000E+002 7.160000000E+001 1.000000000E+002
 1.904000000E+002 7.280000000E+001 0.000000000E+000
 1.904000000E+002 7.280000000E+001 1.000000000E-002
 1.904000000E+002 7.280000000E+001 2.072118974E-002
 1.904000000E+002 7.280000000E+001 3.221553400E-002
 1.904000000E+002 7.280000000E+001 4.453873488E-002
 1.904000000E+002 7.280000000E+001 5.775049954E-002
 1.904000000E+002 7.280000000E+001 7.191482692E-002
 1.904000000E+002 7.280000000E+001 8.710031495E-002
 1.904000000E+002 7.280000000E+001 1.033804894E-001
 1.904000000E+002 7.280000000E+001 1.208341560E-001
 1.904000000E+002 7.280000000E+001 1.395457776E-001
 1.904000000E+002 7.280000000E+001 1.596058778E-001
 1.904000000E+002 7.280000000E+001 1.811114733E-001
 1.904000000E+002 7.280000000E+001 2.041665361E-001
 1.904000000E+002 7.280000000E+001 2.288824886E-001
 1.904000000E+002 7.280000000E+001 2.553787336E-001
 1.904000000E+002 7.280000000E+001 2.837832206E-001
 1.904000000E+002 7.280000000E+001 3.142330523E-001
 1.904000000E+002 7.280000000E+001 3.468751332E-001
 1.904000000E+002 7.280000000E+001 3.818668625E-001
 1.904000000E+002 7.280000000E+001 4.193768760E-001
 1.904000000E+002 7.280000000E+001 4.595858382E-001
 1.904000000E+002 7.280000000E+001 5.026872895E-001
 1.904000000E+002 7.280000000E+001 5.488885510E-001
 1.904000000E+002 7.280000000E+001 5.984116912E-001
 1.904000000E+002 7.280000000E+001 6.514945580E-001
 1.904000000E+002 7.280000000E+001 7.083918809E-001
 1.904000000E+002 7.280000000E+001 7.693764468E-001
 1.904000000E+002 7.280000000E+001 8.347403548E-001
 1.904000000E+002 7.280000000E+001 9.047963539E-001
 1.904000000E+002 7.280000000E+001 9.798792696E-001
 1.904000000E+002 7.280000000E+001 1.060347523E+000
 1.904000000E+002 7.280000000E+001 1.146584752E+000
 1.904000000E+002 7.280000000E+001 1.239001528E+000
 1.904000000E+002 7.280000000E+001 1.338037198E+000
 1.904000000E+002 7.280000000E+001 1.444161825E+000
 1.904000000E+002 7.280000000E+001 1.557878265E+000
 1.904000000E+002 7.280000000E+001 1.679724365E+000
 1.904000000E+002 7.280000000E+001 1.810275293E+000
 1.904000000E+002 7.280000000E+001 1.950146017E+000
 1.904000000E+002 7.280000000E+001 2.099993921E+000
 1.904000000E+002 7.280000000E+001 2.260521583E+000
 1.904000000E+002 7.280000000E+001 2.432479699E+000
 1.904000000E+002 7.280000000E+001 2.616670186E+000
 1.904000000E+002 7.280000000E+001 2.813949438E+000
 1.904000000E+002 7.280000000E+001 3.025231771E+000
 1.904000000E+002 7.280000000E+001 3.251493031E+000
 1.904000000E+002 7.280000000E+001 3.493774391E+000
 1.904000000E+002 7.280000000E+001 3.753186325E+000
 1.904000000E+002 7.280000000E+001 4.030912770E+000
 1.904000000E+002 7.280000000E+001 4.328215457E+000
 1.904000000E+002 7.280000000E+001 4.646438435E+000
 1.904000000E+002 7.280000000E+001 4.987012752E+000
 1.904000000E+002 7.280000000E+001 5.351461310E+000
 1.904000000E+002 7.280000000E+001 5.741403865E+000
 1.904000000E+002 7.280000000E+001 6.158562170E+000
 1.904000000E+002 7.280000000E+001 6.604765228E+000
 1.904000000E+002 7.280000000E+001 7.081954641E+000
 1.904000000E+002 7.280000000E+001 7.592190025E+000
 1.904000000E+002 7.280000000E+001 8.137654441E+000
 1.904000000E+002 7.280000000E+001 8.720659820E+000
 1.904000000E+002 7.280000000E+001 9.343652310E+000
 1.904000000E+002 7.280000000E+001 1.000921750E+001
 1.904000000E+002 7.280000000E+001 1.072008542E+001
 1.904000000E+002 7.280000000E+001 1.147913531E+001
 1.904000000E+002 7.280000000E+001 1.228939996E+001
 1.904000000E+002 7.280000000E+001 1.315406958E+001
 1.904000000E+002 7.280000000E+001 1.407649508E+001
 1.904000000E+002 7.280000000E+001 1.506019062E+001
 1.904000000E+002 7.280000000E+001 1.610883521E+001
 1.904000000E+002 7.280000000E+001 1.722627333E+001
 1.904000000E+002 7.280000000E+001 1.841651425E+001
 1.904000000E+002 7.280000000E+001 1.968372992E+001
 1.904000000E+002 7.280000000E+001 2.103225118E+001
 1.904000000E+002 7.280000000E+001 2.246656207E+001
 1.904000000E+002 7.280000000E+001 2.399129202E+001
 1.904000000E+002 7.280000000E+001 2.561120557E+001
 1.904000000E+002 7.280000000E+001 2.733118939E+001
 1.904000000E+002 7.280000000E+001 2.915623643E+001
 1.904000000E+002 7.280000000E+001 3.109142665E+001
 1.904000000E+002 7.280000000E+001 3.314190440E+001
 1.904000000E+002 7.280000000E+001 3.531285182E+001
 1.904000000E+002 7.280000000E+001 3.760945837E+001
 1.904000000E+002 7.280000000E+001 4.003688598E+001
 1.904000000E+002 7.280000000E+001 4.260022986E+001
 1.904000000E+002 7.280000000E+001 4.530447475E+001
 1.904000000E+002 7.280000000E+001 4.815444660E+001
 1.904000000E+002 7.280000000E+001 5.115475972E+001
 1.904000000E+002 7.280000000E+001 5.430975965E+001
 1.904000000E+002 7.280000000E+001 5.762346180E+001
 1.904000000E+002 7.280000000E+001 6.109948651E+001
 1.904000000E+002 7.280000000E+001 6.474099098E+001
 1.904000000E+002 7.280000000E+001 6.855059873E+001
